code,sport,description,impairment_type,typical_height_cm_low,typical_height_cm_high,typical_weight_kg_low,typical_weight_kg_high,events
T52,Para Athletics,Wheelchair racers — functional arms but no trunk or leg function.,Physical - Spinal,165,185,55,75,"100m,200m,400m,800m,1500m"
T53,Para Athletics,Wheelchair racers — full arm function with some trunk control. No leg function.,Physical - Spinal,165,190,55,80,"100m,200m,400m,800m,1500m,5000m,Marathon"
T54,Para Athletics,Wheelchair racers — full arm and partial trunk function. Some leg function possible.,Physical - Spinal,165,190,55,85,"100m,200m,400m,800m,1500m,5000m,Marathon"
T61,Para Athletics,Athletes with below-knee amputation using running prostheses — bilateral (both legs).,Physical - Limb,165,190,55,85,"100m,200m"
T62,Para Athletics,Athletes with above-knee amputation using running prostheses — bilateral.,Physical - Limb,170,190,60,85,"100m,200m"
T63,Para Athletics,Athletes with above-knee amputation using a running prosthesis — unilateral (one leg).,Physical - Limb,170,195,60,90,"100m,200m,400m"
T64,Para Athletics,Athletes with below-knee amputation using running prostheses — unilateral.,Physical - Limb,170,195,60,90,"100m,200m,400m,Long Jump"
S1,Para Swimming,Swimmers with significant physical impairment in all limbs — most limited functional ability.,Physical,155,180,45,70,"50m Freestyle,100m Freestyle,150m IM"
S2,Para Swimming,Swimmers with severe limb impairments but slightly more function than S1.,Physical,155,185,45,75,"50m Freestyle,100m Freestyle,150m IM"
S3,Para Swimming,Swimmers with moderate limb impairments or significant trunk involvement.,Physical,155,185,50,80,"50m Freestyle,100m Freestyle,200m Freestyle"
S4,Para Swimming,Swimmers with use of arms but no trunk/leg function or significant four-limb impairments.,Physical,160,185,50,80,"50m Freestyle,100m Freestyle,200m Freestyle"
S5,Para Swimming,Swimmers with full arm function but limited trunk/leg ability.,Physical,160,190,55,85,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S6,Para Swimming,Swimmers with moderate physical impairments — some trunk control and limited leg function.,Physical,165,190,55,85,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S7,Para Swimming,Swimmers with one side affected or moderate coordination impairment.,Physical,165,190,55,90,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S8,Para Swimming,Swimmers with mild physical impairment — limb deficiency or mild coordination issues.,Physical,165,195,55,90,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S9,Para Swimming,Swimmers with minimal physical impairment — single below-knee amputation or equivalent.,Physical,170,195,60,95,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S10,Para Swimming,Swimmers with very mild impairment — minimal impact on swimming performance.,Physical,170,195,60,95,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S11,Para Swimming,Swimmers with total or near-total visual impairment. Wear blackout goggles.,Visual,165,190,55,90,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S12,Para Swimming,Swimmers with partial visual impairment — moderate sight loss.,Visual,165,190,55,90,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S13,Para Swimming,Swimmers with mild visual impairment — least severe visual classification.,Visual,165,195,55,95,"50m Freestyle,100m Freestyle,200m Freestyle,400m Freestyle"
S14,Para Swimming,Swimmers with intellectual impairment affecting swimming performance.,Intellectual,165,195,55,95,"100m Freestyle,200m Freestyle"
WH1,Wheelchair Basketball,Players with most significant functional limitations — minimal trunk movement.,Physical - Spinal,170,195,60,90,Wheelchair Basketball
WH2,Wheelchair Basketball,Players with moderate trunk control — can lean forward and to sides.,Physical - Spinal,170,200,65,100,Wheelchair Basketball
BC1,Boccia,Athletes with cerebral palsy — can throw the ball. May use hands or feet.,Physical - Coordination,140,175,40,70,Boccia
BC2,Boccia,Athletes with cerebral palsy — better arm function than BC1. Throw with hand.,Physical - Coordination,150,180,45,75,Boccia
BC3,Boccia,Athletes with severe impairment in all four limbs — use a ramp to propel the ball. Assistant required.,Physical - Severe,140,175,35,65,Boccia
BC4,Boccia,Athletes with severe physical impairment (non-cerebral palsy) — use a ramp.,Physical - Severe,150,180,40,70,Boccia
SH1,Para Shooting,Shooters who can support the weight of the firearm independently. Pistol and rifle.,Physical - Limb,165,195,55,95,"10m Air Rifle,10m Air Pistol,50m Rifle"
SH2,Para Shooting,Shooters who cannot support firearm weight — use a stand. Rifle only.,Physical - Limb,160,185,50,80,"10m Air Rifle,50m Rifle"
